Distance_km,Order_Value,Traffic_Level,Weather,Rider_Experience,Restaurant_Rating,Preparation_Time,Time_of_Day,Weekend,Delivery_Time
6.24,728.35,High,Rainy,9.9,3.7,28.2,Morning,1,37.09
14.31,582.49,Medium,Stormy,8.6,4.9,18.9,Night,1,49.67
11.25,378.57,High,Rainy,2.5,4.1,14.1,Afternoon,1,46.76
9.38,832.42,High,Clear,9.3,2.8,29.5,Night,0,38.93
3.18,716.26,Low,Clear,1.6,4.2,32.2,Morning,0,26.59
3.18,246.36,Low,Stormy,8.3,3.3,19.5,Night,1,20.93
1.81,919.83,High,Stormy,4.1,4.2,29.3,Night,0,34.05
13.13,840.28,Low,Rainy,8.8,2.7,21.9,Afternoon,0,43.06
9.42,954.82,Medium,Stormy,8.7,2.9,31.4,Afternoon,0,44.81
10.91,753.15,Medium,Stormy,8.2,4.6,16.0,Afternoon,1,41.45
1.29,652.07,Low,Clear,8.0,3.1,36.7,Morning,1,15.3
14.58,476.42,Medium,Clear,3.4,4.6,18.6,Morning,0,47.9
12.65,939.46,Low,Rainy,1.3,3.2,21.0,Afternoon,0,49.02
3.97,879.46,High,Stormy,4.3,4.1,11.7,Afternoon,0,36.04
3.55,140.7,High,Stormy,2.1,4.2,13.3,Morning,1,34.88
3.57,123.73,Medium,Clear,7.1,3.8,25.5,Morning,1,19.45
5.26,438.82,Low,Stormy,3.8,3.3,18.0,Morning,0,31.15
8.35,829.5,Low,Clear,9.8,3.0,35.1,Morning,0,28.42
7.05,988.55,Medium,Rainy,6.6,2.6,10.4,Afternoon,0,25.49
5.08,235.38,High,Clear,8.3,3.3,21.4,Morning,0,27.96
9.57,634.72,Medium,Stormy,1.8,4.1,20.1,Afternoon,1,49.06
2.95,442.8,High,Rainy,8.7,4.8,10.6,Night,0,18.22
5.09,972.92,Low,Clear,9.3,4.7,13.7,Night,1,12.86
6.13,857.91,High,Clear,5.1,4.4,22.4,Morning,0,36.84
7.38,854.5,Medium,Rainy,6.3,4.5,24.8,Night,0,37.99
11.99,521.82,Low,Rainy,7.8,4.2,22.1,Night,0,42.17
3.8,473.34,Medium,Clear,2.2,3.2,25.9,Night,0,33.63
8.2,346.07,Medium,Stormy,5.3,4.8,27.9,Morning,0,46.71
9.29,150.74,High,Clear,4.3,4.2,10.3,Morning,1,37.78
1.65,878.25,Medium,Rainy,1.9,3.9,23.9,Night,0,28.51
9.51,831.61,High,Clear,4.0,2.8,38.9,Afternoon,0,54.36
3.39,999.75,Low,Rainy,1.1,3.6,25.6,Night,0,28.97
1.91,996.97,High,Rainy,0.7,3.7,30.3,Morning,1,37.44
14.28,599.89,Low,Stormy,1.8,4.7,19.4,Morning,1,53.42
14.52,792.09,High,Rainy,9.6,3.9,33.2,Morning,1,57.32
12.32,950.29,Medium,Rainy,5.7,3.5,33.2,Night,1,53.37
5.26,864.68,High,Stormy,9.7,4.9,25.6,Afternoon,0,36.61
2.37,322.61,High,Rainy,4.6,2.8,39.3,Morning,0,36.7
10.58,505.49,Low,Stormy,3.5,3.6,13.8,Morning,0,42.0
